TAMCN,NOMEN,EQUIP TYPE,AAV BN,ARTILLERY BN,CAB,CBT ENG BN,HIMARS BN (5/11),INFANTRY BN,LAR BN,RECON BN,TANK BN,DIV HQ BN,3D MARINES HQ CO,4th MARINES HQ,7th MARINES HQ,12 MARINES HQ BAT,MPSRON 3 GUAM,MPSRON 2 DG,MPF TOTAL,LE BATTALION,w,LENGTH,WIDTH,HEIGHT,SQFT,CUBIC FEET,WT (GVW COMBAT LOADED),FUEL CAPACITY,BURN RATE (MPG OR MPH),CREW,PASSENGERS,FUEL PAYLOAD,WATER PAYLOAD,PAYLOAD,PALLETS/PALCON,SIXCON TRANSSPO,QUADCON,ISCOCON,.,COMBAT LOAD PALLET,COMBAT LOAD PALLET WEIGHT,ASLT RATE PALLET,ASLT RATE PALLET WEIGHT,SUSTAIN RATE PALLET,SUSTAIN RATE PALLET WEIGHT,.,UNITS/LCAC SPACE,UNITS/LCAC WEIGHT,LCACS LOADS (SQR OR WT OUT),.,UNITS/LCU SPACE,UNITS/LCU WEIGHT,TOTAL LCU
A0067,MRC-148 (HF) (M1123 HMMWV ASSOICIATED),C2 VIC,2,8,4,6,6,3,3,7,3,16,5,5,5,9,23,23,46,0,,182.5,86.0,73.5,109.0,667.6,10300.0,25.0,11.0,2,0,0,0,4450.0,1,0,0,0,,0,0,0,0,0,0,,16.6,11.7,0.1,,17.0,40.0,0.1
A0153,MRC-142 (MULTI CH)  (M1123 HMMWV ASSOICIATED),C2 VIC,0,0,0,0,0,0,0,0,0,10,4,4,4,4,5,5,10,0,,182.5,86.0,73.5,109.0,667.6,10300.0,25.0,11.0,2,0,0,0,4450,1,0,0,0,,0,0,0,0,0,0,,16.6,11.7,0.1,,17.0,40.0,0.1
A0403,MRC-145 (VHF RETRANS) (M1123 ASSOCIATED),C2 VIC,0,9,0,0,15,5,3,6,4,15,4,4,4,4,0,0,0,0,,182.5,86.0,73.5,109.0,667.6,10300.0,25.0,11,2,0,0,0,4450,1,0,0,0,,0,0,0,0,0,0,,16.6,11.7,0.1,,17.0,40.0,0.1
A1957,MRC-145 (VHF RETRANS (M1123 ASSOCIATED),C2 VIC,7,20,0,5,22,5,3,0,11,24,8,8,8,1,53,53,106,0,,182.5,86.0,73.5,109.0,667.6,10300.0,25.0,11.0,2,0,0,0,4450,1,0,0,0,,0,0,0,0,0,0,,16.6,11.7,0.1,,17.0,40.0,0.1
A0457,JLTV MRC-145B (NOT DELIVERED YET),C2 VIC,6,11,0,3,0,5,1,2,1,12,8,8,8,5,0,0,0,0,,246.1,98.4,102.4,168.2,1434.6,19842.0,30.0,10,2,3,0,0,2000,0.5,0,0,0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
A0458,JLTV MRC-148 (NOT DELIVERED YET),C2 VIC,1,6,2,3,0,3,1,4,1,10,5,5,5,5,0,0,0,0,,246.1,98.4,102.4,168.2,1434.6,19842.0,30.0,10,2,3,0,0,2000,0.5,0,0,0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
B0035,BUFFALO 6x6,MRAP,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,2,0,,323.0,106.0,156.0,237.8,3090.9,53500.0,85,3.8,2.0,4.0,0,0,22500.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,7.6,2.2,0.4,,7.8,7.7,0.1
B0036,"GRND EXP REFUEL SYSTEM, MED (GERS-M)",FUEL,4,0,1,4,0,0,2,0,0,6,1,1,1,1,4,4,8,0,,240.0,240.0,120.0,400.0,4000.0,5173.0,620.0,0.0,0.0,0.0,620.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,4.5,23.2,0.2,,4.6,79.6,0.2
B0037,"GRND EXP REFUEL SYSTEM, SMALL (GERS-S)",FUEL,4,0,1,4,0,0,2,0,0,6,1,1,1,1,4,4,8,0,,240.0,180.0,120.0,300.0,3000.0,1730.0,168.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,6.0,69.4,0.2,,6.2,238.2,0.2
B0040,MULTI-TERRAIN LOADER (MTL),HE,0,0,4,18,0,0,0,0,0,0,0,0,0,4,2,2,4,0,,78.0,150.0,82.0,81.3,555.2,9958.0,20,3,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,22.3,12.1,0.1,,22.8,41.4,0.0
B0043,GENERATOR 15KW MEP1050,UT,0,4,16,36,0,0,6,0,2,10,0,0,0,10,0,11,11,0,,65.0,36.0,52.0,16.3,70.4,1610.0,8.6,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,111.3,74.5,0.0,,113.8,255.9,0.0
